Output,Target
I,I
a,a
0,0
0,0
I,I
a,I
I,I
0,0
0,0
a,a
a,a
a,a
0,0
a,I
I,I
0,I
a,a
0,0
0,I
a,a
0,0
a,a
0,0
I,I
a,a
0,0
I,I
I,I
I,I
I,I
a,a
0,0
a,a
a,a
0,0
0,0
0,0
I,I
a,a
0,I
0,0
a,a
0,I
0,0
0,0
a,a
0,0
0,0
a,a
a,a
a,a
a,a
0,0
a,a
0,0
0,0
0,0
0,0
a,a
a,a
0,0
a,a
0,0
a,a
0,0
a,a
0,0
0,0
0,0
0,0
A,I
0,I
I,I
I,I
I,I
a,a
0,0
a,a
a,a
0,0
I,I
0,0
0,0
I,I
0,0
0,0
a,a
0,0
a,a
0,0
0,0
0,0
0,0
a,a
0,0
0,0
I,I
0,I
I,I
0,0
0,0
0,0
a,a
0,0
0,0
I,I
a,a
0,0
0,0
0,0
a,a
0,0
I,I
0,0
0,0
a,a
0,0
a,a
I,I
a,a
A,a
as,us
on,on
do,do
to,to
of,of
if,if
to,to
be,be
to,to
if,if
to,to
be,be
be,be
If,If
of,of
be,be
to,to
up,up
to,to
is,is
on,on
he,he
go,go
to,to
do,do
at,at
i,to
So,So
on,on
it,it
in,in
to,to
so,so
to,to
so,so
to,to
do,do
He,He
on,on
is,is
be,be
to,to
so,so
be,be
in,in
to,to
to,to
If,If
to,to
to,to
it,it
to,to
of,of
it,it
it,it
as,as
to,to
to,to
at,at
it,it
as,As
of,of
or,at
to,to
are,on
It,It
to,to
if,it
as,as
go,go
to,to
to,to
to,to
hul,he
it,it
no,no
in,in
he,he
he,he
be,he
ao,do
to,to
In,in
on,on
to,to
es,us
to,to
no,no
on,on
he,he
if,if
be,be
so,so
he,he
or,on
to,to
of,of
it,it
on,on
to,to
to,to
up,up
to,to
go,go
on,on
to,to
in,in
to,to
As,As
he,he
he,he
on,on
an,an
of,of
he,he
on,on
it,it
to,to
it,it
as,as
an,an
of,of
it,it
mny,my
in,in
an,an
on,on
it,it
of,Of
as,as
to,to
of,of
He,He
up,up
go,go
to,to
He,He
Dir,Di
to,to
so,so
No,No
D,Di
It,It
at,at
no,no
he,he
of,of
or,or
my,my
at,at
In,Di
they,My
up,up
in,in
it,it
he,he
to,to
he,he
of,of
as,as
me,me
in,in
No,No
it,it
He,He
at,at
of,of
he,he
He,He
he,he
of,of
or,or
an,on
at,at
He,He
No,No
he,he
to,to
to,to
he,he
he,he
on,Oh
he,he
of,of
on,on
of,of
in,in
to,to
in,in
of,of
go,go
to,to
to,to
be,be
to,to
or,or
go,go
to,to
to,to
If,If
as,as
at,at
he,he
as,as
it,it
to,to
at,at
to,to
to,to
of,of
no,no
of,of
as,as
out,at
in,in
of,of
to,to
of,of
to,to
on,on
At,At
to,to
of,of
in,in
ony,my
on,on
It,If
t,to
me,me
in,in
my,my
It,It
Hhe,He
to,No
on,on
So,So
at,at
of,of
of,of
it,it
of,of
of,of
it,it
on,on
of,of
we,we
in,in
he,he
to,to
So,So
of,of
it,it
s,be
HeE,he
go,go
on,on
an,an
he,he
he,he
in,in
at,at
1n,in
to,to
He,He
Hhe,He
It,It
he,be
as,as
he,be
on,on
as,as
as,as
me,me
he,he
we,we
to,to
of,of
of,Of
to,to
No,No
he,be
in,in
if,if
he,be
ct,at
us,us
he,be
my,my
an,an
on,on
as,as
if,if
to,to
as,as
in,in
is,is
up,up
it,it
is,is
in,in
in,in
He,He
to,to
he,he
by,by
If,If
he,we
we,we
to,to
to,to
me,we
So,So
of,of
of,of
uf,of
up,up
in,in
us,us
on,on
he,we
to,to
In,An
Us,us
to,to
We,We
is,it
by,by
by,by
or,or
It,It
as,as
on,on
he,we
as,as
as,as
of,of
nt,at
ns,us
he,he
me,me
of,of
he,he
up,up
to,to
Dr,Or
he,he
by,by
he,he
to,to
he,he
of,of
or,or
of,of
if,if
in,in
al,at
it,it
it,it
in,in
it,it
on,on
to,to
up,up
in,in
or,or
is,is
to,to
up,up
in,in
in,in
he,he
To,To
go,go
to,to
he,he
up,up
me,me
ts,As
he,he
at,at
mn,me
If,If
he,he
on,on
it,it
of,of
on,on
in,in
me,me
to,to
in,in
de,du
of,of
is,is
it,it
me,me
of,of
On,On
we,we
1,of
to,to
It,It
of,of
as,as
of,of
in,in
It,It
as,as
in,in
of,of
at,at
in,in
be,be
up,up
is,is
of,of
to,to
as,as
of,of
It,It
no,no
of,of
of,of
of,of
it,it
on,on
do,do
of,of
it,it
Hhe,He
it,it
he,he
so,so
to,to
we,we
me,me
one,me
be,be
to,to
my,my
be,be
it,it
in,in
an,an
in,in
on,on
1p,up
st,It
be,be
at,It
Hhe,He
it,it
as,as
up,up
in,in
to,to
He,He
it,it
so,so
in,in
up,up
be,be
no,no
of,of
by,by
of,of
we,we
or,or
Hhe,He
an,on
of,of
to,to
is,in
rs,in
to,to
up,up
on,on
to,to
of,of
do,do
we,we
go,go
to,to
of,of
at,at
to,to
it,it
of,of
it,it
he,he
to,to
to,to
to,to
on,on
of,of
of,of
in,in
the,He
so,so
as,as
on,on
to,to
kn,in
do,do
in,in
as,as
if,if
in,in
of,of
he,he
as,as
as,as
no,no
of,of
the,to
We,We
up,up
we,He
at,at
it,it
of,of
to,to
on,on
in,in
of,of
it,it
in,in
at,at
was,us
on,on
of,of
If,If
it,it
no,no
we,we
in,in
he,we
aot,at
or,or
of,of
as,as
so,so
as,as
in,in
He,He
As,As
is,as
go,go
we,we
to,to
to,to
in,in
We,We
We,We
as,us
it,it
we,we
in,in
at,at
be,be
on,on
It,It
at,at
it,it
of,of
as,us
to,to
on,on
it,it
we,we
in,in
1xt,It
be,be
on,on
to,to
to,to
of,of
He,He
at,at
we,we
He,He
in,in
as,as
in,in
he,he
as,us
as,as
of,of
in,in
of,of
it,it
in,in
my,my
in,in
Ie,It
be,be
an,on
it,it
Thle,He
At,At
as,as
he,he
if,if
to,to
to,to
of,of
so,so
he,he
go,go
on,on
of,of
he,he
to,to
at,at
so,so
up,up
to,to
to,to
of,Of
be,be
in,in
of,of
up,up
a,in
he,he
He,He
he,he
tehling,be
to,to
hes,he
up,up
or,or
of,of
He,He
in,in
at,at
in,in
of,of
It,It
be,be
so,so
He,He
on,on
no,no
to,to
it,it
of,of
4e,up
it,it
at,at
of,of
my,my
to,to
my,my
in,in
to,to
be,be
it,it
if,if
he,he
do,do
to,to
me,me
he,he
me,me
No,No
it,it
go,go
it,it
of,of
he,he
Dr,Di
to,to
An,Am
It,It
to,to
It,it
it,it
he,he
as,as
if,if
it,it
in,in
it,it
to,to
of,of
Dr,Di
he,he
he,he
in,in
an,an
he,he
be,be
in,in
me,me
at,at
on,on
we,we
a,Di
as,as
as,as
he,he
we,we
we,we
of,of
we,we
No,No
an,an
he,he
be,be
me,me
to,to
be,be
Of,of
at,at
we,we
of,of
to,to
be,he
on,on
In,In
by,by
to,to
be,be
to,to
be,be
he,he
to,to
be,be
as,as
as,as
to,to
to,to
he,he
he,he
by,by
of,of
on,an
to,to
by,by
we,we
60,GO
if,if
he,he
he,he
he,he
it,it
on,on
So,So
he,he
Hhe,He
to,to
to,to
in,in
in,in
of,of
we,we
we,we
in,in
on,on
is,is
at,at
it,it
to,to
We,we
on,an
as,as
as,as
he,he
of,of
es,us
on,on
by,by
in,in
wep,up
At,At
in,in
By,By
of,of
of,of
in,in
of,of
of,of
to,to
S8,So
in,in
oer,or
in,in
by,by
be,be
at,at
of,of
on,on
or,or
in,in
of,of
to,to
be,be
in,in
to,to
of,of
in,in
ho,he
so,so
in,in
as,as
to,to
as,as
in,in
of,of
do,do
to,to
20,GO
on,on
an,an
to,to
of,of
no,Mo
as,as
as,as
he,he
If,If
to,to
to,to
at,at
he,he
as,as
of,of
or,or
in,in
in,in
if,if
we,we
as,as
he,he
by,by
he,he
go,go
to,to
of,of
to,to
he,he
to,to
to,to
at,at
on,on
of,of
an,an
of,of
he,he
or,or
on,on
a,an
It,It
he,he
to,to
on,on
of,of
in,in
to,to
at,at
by,by
of,of
he,he
he,he
as,as
me,me
he,he
on,on
it,it
in,in
to,to
of,of
if,if
by,by
in,in
of,of
on,on
of,of
of,of
on,on
of,of
to,to
as,as
to,to
on,on
at,at
do,do
if,if
he,he
be,be
on,on
to,to
on,on
to,to
in,in
in,in
of,of
ao,Do
in,in
at,at
on,on
of,of
so,so
be,be
in,in
ter,be
to,to
of,of
as,as
ms,up
in,in
as,as
an,as
on,on
is,So
of,of
os,as
of,of
of,of
to,to
is,is
on,on
to,to
Ior,be
it,it
it,it
ur,me
it,it
is,is
at,at
of,of
to,to
an,an
he,he
in,in
or,or
by,by
or,or
to,to
of,of
mny,my
of,of
he,he
we,we
at,at
we,we
be,be
it,it
in,in
of,of
we,we
he,he
in,in
he,he
of,of
to,to
ter,to
mp,up
it,it
it,it
on,on
of,of
to,to
he,he
to,do
as,as
he,he
of,of
he,he
as,as
it,it
to,to
to,to
ir,Mr
to,to
be,be
of,of
If,If
lse,me
to,to
He,He
be,be
of,of
or,or
it,it
or,Or
be,be
so,so
so,so
an,an
of,of
veny,my
ane,me
to,to
us,us
to,to
we,we
at,at
ns,no
in,in
an,an
of,of
it,it
we,me
if,if
in,in
to,to
an,an
of,of
So,So
of,of
se,He
as,as
of,if
in,in
on,on
to,to
on,on
to,to
He,He
as,as
it,it
in,in
of,of
we,we
of,of
of,of
to,No
to,to
it,it
by,by
we,we
of,of
1o,NO
it,it
it,it
is,is
it,it
go,go
of,of
Sos,So
to,to
pr,Mr
Ar,Mr
in,in
as,as
it,it
to,to
on,an
be,be
s6,so
of,of
to,to
gor,go
no,no
we,we
in,in
an,an
of,of
to,to
Ar,Mr
at,at
nd,us
as,as
or,or
it,it
at,at
are,we
to,to
to,to
ns,us
Ar,Mr
to,to
Mr,Mr
we,we
by,by
so,so
Mr,Mr
as,as
it,it
of,of
in,in
to,to
of,of
to,to
he,he
to,to
uas,us
It,If
We,we
it,it
of,if
be,be
be,be
no,no
we,we
be,be
we,we
of,of
we,we
he,he
to,to
of,of
in,in
an,an
are,an
as,as
be,be
as,as
he,he
to,to
He,He
on,on
be,we
of,of
if,if
So,So
on,on
to,to
to,to
to,to
It,It
to,to
an,an
on,on
he,he
it,it
So,So
at,at
of,of
as,as
he,he
up,up
to,to
to,to
to,to
Hhe,He
it,it
of,of
to,to
he,he
as,as
to,to
It,If
be,we
We,we
of,of
wre,we
is,is
we,we
of,of
at,at
We,We
to,to
be,be
to,to
as,us
to,to
wre,we
He,He
in,in
a,an
ot,at
He,He
it,it
of,of
He,He
be,he
up,up
o,on
of,of
of,of
of,of
on,on
to,to
is,is
is,is
an,an
of,of
in,in
It,It
n,no
in,in
no,no
no,no
to,to
to,to
at,at
He,He
is,is
at,at
He,He
it,it
on,on
on,on
an,an
to,to
At,At
he,he
of,of
as,as
in,in
in,in
to,to
in,in
on,on
of,of
on,on
as,as
it,it
of,of
of,of
he,he
to,to
to,so
to,to
it,it
be,be
he,he
of,of
17,it
up,up
in,in
by,by
by,by
in,in
To,Do
as,as
it,it
of,of
in,in
he,he
on,on
in,in
in,in
at,at
it,it
be,be
at,at
to,to
he,he
Hhe,He
ber,he
its,it
is,in
aas,as
He,He
We,We
to,to
in,in
de,de
to,to
as,as
of,of
me,me
to,to
of,of
if,it
by,by
of,of
to,to
to,to
of,of
my,my
be,Be
He,He
to,to
in,in
by,by
If,If
my,my
he,he
to,to
on,Oh
ios,Is
to,to
do,do
he,he
to,to
if,if
at,at
up,up
in,in
an,an
of,of
he,he
in,in
up,up
N0o,No
he,he
my,my
to,to
of,of
to,to
of,of
an,an
of,of
to,to
in,in
1o,to
in,in
it,it
of,of
to,to
me,me
if,if
He,He
by,by
as,as
it,it
If,If
of,of
med,me
to,to
it,it
ty,My
of,of
up,up
at,at
in,in
of,of
on,on
of,of
an,an
to,to
to,to
to,to
by,by
he,he
in,in
of,of
in,in
of,of
if,if
in,in
on,on
by,by
St,It
by,by
on,on
it,it
be,be
of,If
on,on
he,he
to,to
at,oh
be,be
We,We
do,do
It,It
we,we
do,do
it,it
to,to
In,In
of,of
is,is
of,of
of,of
of,of
is,is
in,in
up,up
to,to
to,to
in,in
be,be
He,He
do,do
he,he
in,in
in,in
at,at
in,in
is,is
He,He
of,of
on,on
ae,we
it,it
up,up
We,We
on,on
be,It
he,he
he,he
at,at
of,of
If,If
He,He
to,to
it,it
to,to
of,of
to,to
in,in
in,in
or,or
to,to
to,to
to,to
he,he
to,to
to,to
if,If
he,he
to,to
of,of
by,by
up,up
to,to
as,as
in,in
of,of
by,by
at,at
of,of
as,as
in,in
He,He
M7,As
ow,on
an,on
to,to
of,of
or,as
of,of
to,to
teo,to
do,do
he,he
to,to
he,he
is,is
so,so
he,he
an,an
is,is
is,is
on,on
He,He
no,no
It,It
an,an
of,of
at,at
to,to
he,he
on,on
they,My
is,is
to,to
to,to
to,to
We,We
he,he
is,is
an,an
to,So
of,of
an,on
it,it
my,my
on,on
to,to
to,to
be,be
as,as
as,as
in,in
he,he
ss,so
in,in
he,he
he,he
an,an
he,he
ao,do
It,It
is,is
cer,am
be,be
in,in
if,if
he,he
on,on
or,on
to,to
of,of
in,in
he,be
of,if
are,we
it,it
as,as
By,By
on,on
at,at
he,he
of,of
of,of
to,to
af,as
we,we
of,of
so,So
if,if
me,we
of,of
me,we
he,he
Do,Do
of,as
he,he
hn,he
in,in
up,up
on,on
to,to
no,so
be,be
to,to
us,us
is,is
He,He
to,No
to,to
be,be
as,as
of,of
to,to
it,it
So,So
it,it
it,if
up,up
be,be
he,he
he,he
to,to
on,on
go,go
on,on
is,is
to,to
of,of
on,on
do,do
He,He
by,by
or,or
is,is
we,we
to,To
be,be
we,we
be,be
to,to
we,we
of,of
it,it
us,us
it,it
So,So
we,we
in,in
to,To
is,is
we,we
is,is
we,we
we,we
us,us
Be,Be
we,we
We,We
of,of
of,of
us,us
an,am
We,We
We,We
in,in
to,to
It,It
no,no
be,be
on,on
to,to
be,be
be,be
as,as
of,of
In,In
it,it
So,So
he,he
it,it
it,it
is,is
an,an
He,He
in,in
of,of
in,in
to,to
be,be
of,of
he,he
as,as
he,he
He,He
no,no
he,he
in,in
of,of
be,be
Orn,On
of,of
to,to
of,of
to,to
he,he
un,up
on,on
to,to
us,us
It,It
to,to
be,be
at,at
me,me
no,no
it,it
me,me
to,to
do,do
he,he
at,at
on,on
of,of
Hhe,He
At,At
he,he
up,up
at,at
it,it
to,to
an,an
it,it
to,to
at,at
up,up
of,of
as,as
he,he
if,if
he,he
it,it
a,Oh
to,No
in,in
So,So
at,at
to,to
as,as
it,it
at,at
as,as
at,at
be,be
it,it
Hhe,He
to,to
He,He
so,so
of,of
in,in
by,by
of,of
be,be
at,at
he,he
It,If
he,he
to,to
It,It
me,me
it,it
he,he
he,he
at,at
at,at
It,It
at,at
so,so
it,it
Go,Do
to,to
as,as
as,as
to,to
to,to
to,To
at,at
it,it
boy,by
at,at
by,by
aut,at
to,to
to,to
as,as
he,he
to,to
he,he
of,of
as,as
He,He
to,to
be,be
he,he
it,it
to,to
on,on
It,It
to,to
It,It
of,of
of,of
as,as
as,as
of,of
at,at
He,He
to,to
to,to
by,by
on,on
He,He
of,of
at,at
at,at
or,on
He,He
on,on
It,It
of,of
to,to
at,at
The,We
of,of
in,in
by,by
to,to
of,of
as,as
he,he
it,it
He,He
he,he
ho,he
on,on
in,in
of,of
He,He
no,no
to,to
He,He
to,to
to,to
me,me
to,to
to,to
in,in
as,as
he,he
to,to
of,of
to,to
of,of
o,it
to,to
to,to
It,It
to,to
it,it
go,go
out,at
to,to
of,of
to,to
in,in
no,no
of,of
in,in
We,We
So,So
we,we
No,No
is,is
to,to
of,of
on,on
to,to
We,We
to,to
go,go
on,on
we,we
Go,Go
us,us
To,To
is,is
to,to
to,to
at,at
We,We
do,do
of,of
it,it
No,No
to,to
of,of
an,an
is,is
We,we
We,we
to,to
of,of
he,he
so,so
to,to
be,be
so,so
Ao,to
in,in
in,in
It,It
to,to
he,he
in,in
to,to
to,to
at,at
a,on
no,no
to,to
of,of
to,to
to,to
he,he
by,by
of,of
of,of
of,of
of,of
In,In
to,To
up,up
in,in
as,as
of,of
on,on
an,an
an,an
to,to
so,so
to,to
in,in
of,of
to,to
he,he
to,to
on,on
no,no
of,of
he,he
Io,It
to,to
he,he
so,so
be,be
he,he
or,as
be,be
to,to
he,he
we,he
of,as
to,to
for,for
the,the
al,all
The,The
the,the
al,all
are,are
But,But
are,are
did,did
and,and
are,are
you,you
But,But
the,the
any,any
who,who
Now,Now
are,are
has,has
and,and
al,all
his,his
his,his
may,may
out,out
you,you
few,few
any,any
you,you
the,the
the,the
was,was
the,the
who,who
may,say
the,the
and,and
the,the
our,our
and,and
the,the
the,the
Bat,But
man,man
the,the
you,you
did,did
her,her
and,and
had,had
Oar,Our
may,say
had,had
al,all
and,and
the,the
You,You
bas,bus
its,its
the,the
the,the
and,and
But,But
are,are
and,and
one,one
met,met
of,off
ovur,our
the,the
for,for
was,was
was,was
The,The
the,the
the,the
had,had
the,the
you,you
the,the
has,has
had,had
you,you
bus,bus
You,You
him,him
and,and
had,had
his,his
and,and
the,the
may,way
and,and
our,our
who,who
The,The
and,and
the,the
his,his
the,the
had,had
his,his
Mow,Now
she,she
The,The
can,can
the,the
the,the
and,and
And,And
was,was
had,had
you,you
the,the
are,are
dire,die
You,You
the,the
the,the
you,you
to,too
Al,All
who,who
you,you
may,may
the,the
not,not
and,and
the,the
are,are
you,you
the,the
not,not
But,But
is,You
are,are
but,but
are,are
You,You
you,you
and,and
Why,Why
are,are
are,are
te,the
the,the
had,had
had,had
the,the
You,You
six,six
may,may
the,the
his,his
You,You
are,are
toe,You
tau,You
was,was
You,You
may,may
se,see
for,for
may,may
al,all
for,for
and,and
are,are
The,The
the,the
You,You
But,But
and,and
and,and
are,are
al,all
Yor,You
out,out
his,his
his,his
and,and
His,His
get,got
and,and
had,had
and,and
Sir,Six
the,the
you,you
you,you
lot,lot
for,for
you,you
are,are
why,why
The,The
ear,ear
his,his
for,for
the,the
lot,lot
to,too
day,dog
He,the
who,who
say,say
but,but
the,the
se,see
hir,his
she,she
you,you
ho,two
not,not
and,and
yos,you
he,The
sat,sat
for,for
and,and
her,her
The,The
ast,ask
for,for
the,the
the,the
nor,nor
you,you
his,his
its,its
are,are
Yor,You
she,she
the,the
met,met
you,you
can,can
one,one
him,tin
one,one
the,the
has,ham
the,the
are,are
the,the
and,and
al,all
any,any
not,not
are,are
had,had
are,are
new,new
you,you
may,may
got,got
are,are
the,the
the,the
the,the
his,his
God,God
dag,day
the,the
one,one
the,the
was,was
the,the
bing,big
bas,bus
Pucl,And
and,and
the,the
the,the
Hhe,the
art,are
But,But
has,has
Hhe,the
out,out
his,his
and,and
your,you
and,and
and,and
the,the
out,out
the,the
Nau,Now
peat,put
his,his
was,was
re,see
her,her
Dain,Dai
air,air
And,And
ago,ago
The,The
she,she
was,was
you,you
and,and
and,and
her,her
she,she
and,and
wl,all
had,had
was,was
se,see
you,you
the,the
Mat,Not
long,lay
now,now
her,her
she,she
Dair,Dai
the,the
se,see
the,the
ban,Dan
and,and
al,all
may,lay
and,and
the,the
but,But
the,the
cnt,cut
alhre,Eth
was,was
But,But
whe,she
and,and
the,the
for,far
the,the
and,and
for,for
the,the
the,The
the,the
out,out
tead,And
At,are
you,you
and,and
af,get
bead,had
and,and
an,are
yer,you
Ao,the
did,did
Dir,Dai
For,For
the,the
and,out
for,for
jeat,got
in,you
of,off
ant,and
Itr,The
bot,Joy
The,The
has,has
her,her
my,any
aif,ask
him,him
the,the
Ih,The
rs,was
He,the
Is,bus
at,out
for,for
Bhat,But
at,set
at,all
rs,was
se,see
can,can
by,Joy
you,you
the,the
get,got
not,not
and,and
lhe,The
you,you
him,him
the,the
was,was
the,the
the,the
and,and
was,was
for,for
